"text","pred_label","true_label"
"(2) After Part IIA (zero hours workers) insertÃ¢â‚¬â€  Ã¢â‚¬Å“Part 2AA  Protection of Contracts of Employment  27BA  (1) Any variation to an employment contract is void if itÃ¢â‚¬â€  (a) was obtained under the threat of dismissal, and  (b) is less favourable to the employee than the pre-existing provision, unless the employer has complied with all its obligations under, and arising from, sections 187A to 187G of the Trade Union and Labour Relations (Consolidation) Act 1992 in relation to any person employed under the contract.","COMPL","nonstatement"
"(2) In subsection (1)(b), the definition of Ã¢â‚¬Å“less favourableÃ¢â‚¬Â shall be determined by the perception of a reasonable employee in the position of the affected employee.","RIGHTS","nonstatement"
"27BB Unilateral variation of employment contracts  (1) Any provision in an agreement (whether an employment contract or not) is void in so far as it purports to permit the employer to vary unilaterally one or more terms within an employment contract where the variation is less favourable to the employee that the pre-existing provision.","RIGHTS","nonstatement"
"(2) In subsection (1), the definition of Ã¢â‚¬Å“less favourableÃ¢â‚¬Â shall be determined by the perception of a reasonable employee in the position of the affected employee.","RIGHTS","nonstatement"
"(3) In Chapter I (right not to be unfairly dismissed), after section 104G insertÃ¢â‚¬â€  (3) In Chapter I (right not to be unfairly dismissed), after section 104G insertÃ¢â‚¬â€  Ã¢â‚¬Å“104H Refusal of variation of contractual terms  (1) In relation to an employee who claims to have been unfairly dismissed in circumstances in which the reason (or, if more than one, the principal reason) for the dismissal is that the employee has refused to agree to a variation of contractual termsÃ¢â‚¬â€  (a) section 98(1)(b) shall not apply save that it shall be for the employer to show that the reason for the dismissal fell within section 98(2);  (b) section 108(1) shall not apply.","COMPL","nonstatement"
"104I Matters for consultation under section 187C of the Trade Union and Labour Relations (Consolidation) Act 1992  (2) An employee who is dismissed shall be regarded for the purposes of this Part as unfairly dismissed ifÃ¢â‚¬â€  (a) the Central Arbitration Committee has made a declaration under section 187C of the Trade Union and Labour Relations (Consolidation) Act 1992 in respect of the employer and employee, and the employer has not complied with the steps in that declaration, or  (b) the employer has failed, in respect of the employee, to comply with a provision of a collective agreement applicable to a matter for consultation under section 187A of the Trade Union and Labour Relations (Consolidation) Act 1992.","LEGAL","nonstatement"
"Ã¢â‚¬Â  (4) In section 116 (unfair dismissal: choice of order and its terms), after subsection (3) insertÃ¢â‚¬â€  Ã¢â‚¬Å“(3A) If an employee has been unfairly dismissed and the reason (or, if more than one, the principal reason) the dismissal is unfair is one specified under section 104H or 104I, the tribunal may only find that it is not practicable forÃ¢â‚¬â€  (a) the employer to comply with an order for reinstatement under subsection (1)(b), or  (b) the employer (or a successor or an associated employer) to comply with an order for re-engagement if the employer (or if appropriate a successor or an associated employer) would be likely to become insolvent within three months if such an order was made.","COMPL","nonstatement"
"Ã¢â‚¬Â  (5) In section 128(1)(a)(i) (interim relief pending determination of complaint), for Ã¢â‚¬Å“or 103AÃ¢â‚¬Â substitute Ã¢â‚¬Å“103A, 104H or 104IÃ¢â‚¬Â.","RIGHTS","nonstatement"
"(6) In section 129(1)(a)(i) (procedure on hearing of application and making of order), for Ã¢â‚¬Å“or 103AÃ¢â‚¬Â substitute Ã¢â‚¬Å“103A, 104H or 104IÃ¢â‚¬Â.","COMPL","nonstatement"
"Ã¢â‚¬Â  New clause 71Ã¢â‚¬â€Review of Statutory Sick Pay costsÃ¢â‚¬â€  Ã¢â‚¬Å“(1) Within three months of the passage of this Act, the Secretary of State must consult on how the Government can best support small employers with Statutory Sick Pay costs.","RIGHTS","nonstatement"
"(2) The consultation under subsection (1) must consider the economic effects of increasing Statutory Sick Pay for small employers with 250 employees or less, including the effects onÃ¢â‚¬â€  (a) productivity;  (b) long-term illness;  (c) benefit spending; and  (d) economic growth &amp; tax revenue.","ECONOMIC","nonstatement"
"(3) Following a consultation under subsection (2), within twelve months of commencing the consultation, the Secretary of State must report to Parliament on actions taken to implement the findings of the report of the consultation.","REPLIC","nonstatement"
"Ã¢â‚¬Â  This new clause would require the Government to consult on how best to support small employers with statutory sick pay costs while taking into account the wider economic effects of increasing it.","BALANC","nonstatement"
"New clause 72Ã¢â‚¬â€Duty on employers to investigate protected disclosuresÃ¢â‚¬â€  Ã¢â‚¬Å“(1) Part 4A of the Employment Rights Act 1996 (protected disclosures) is amended in accordance with subsections (2) to (4).","ADR","nonstatement"
"(2) In section 43C (Disclosure to employer or other responsible person), after subsection (2) insertÃ¢â‚¬â€¢  Ã¢â‚¬Å“(3) Employers must take reasonable steps to investigate any disclosure made to them under this section.","RELATE","nonstatement"
"(4) Employers withÃ¢â‚¬â€¢  (a) 50 or more employees;  (b) an annual business turnover or annual balance sheet total of Ã‚Â£10 million or more;  (c) operations in financial services; or  (d) vulnerabilities in other respects to money laundering or terrorist financing,  must establish internal channels and procedures for reporting and managing qualifying disclosures.","BALANC","nonstatement"
"(5) The calculation of the number of employees under subsection (4)(a) includes employees of all franchises, subsidiaries and associated employers as defined under section 231 of this Act.","AUTONOMY","nonstatement"
"(6) The Secretary of State must, within six months of the commencement of this provision, set out in statutory guidance what Ã¢â‚¬Å“reasonable stepsÃ¢â‚¬Â under subsection (3) should include.","ADEQ","nonstatement"
"Ã¢â‚¬Â  (3) In section 48 (Complaints to employment tribunals), after subsection (1B), insertÃ¢â‚¬â€¢  Ã¢â‚¬Å“(1C) A worker may present a complaint to an employment tribunal that the workerÃ¢â‚¬â„¢s employer has failed to comply with the duty in section 43C (Duty to investigate protected disclosures).","COMPL","nonstatement"
"Ã¢â‚¬Â  (4) In section 49 (Remedies), after subsection (1A), insertÃ¢â‚¬â€¢  Ã¢â‚¬Å“(1B) Where an employment tribunal is satisfied that an employer has contravened the duty set out in section 43C (duty to investigate), the tribunalÃ¢â‚¬â€¢  (a) shall make a declaration to that effect, and  (b) may make an award of compensation to be paid by the employer to the complainant in respect of the failure and may increase any award payable to the complainant by no more than 25%.","CREATE","nonstatement"
"Ã¢â‚¬ÂÃ¢â‚¬Â  This new clause would create a duty on employers to investigate whistleblowing concerns, to establish internal channels for reporting and managing whistleblower disclosures, and enable tribunal claims with respect to contravention of those duties.","ADR","nonstatement"
"New clause 73Ã¢â‚¬â€Hourly statutory sick payÃ¢â‚¬â€  Ã¢â‚¬Å“(1) Part 11 of the Social Security Contributions and Benefits Act 1992 (statutory sick pay) is amended as follows.","ENFORCE","nonstatement"
"(2) After section 151 (EmployerÃ¢â‚¬â„¢s liability), insertÃ¢â‚¬â€  Ã¢â‚¬Å“151A Hourly statutory sick pay  (1) Where an employee has an hour of incapacity for work in relation to his contract of service with an employer, that employer shall, if the conditions set out in sections 153 and 154 are satisfied, be liable to make him, in accordance with the following provisions of this Part of this Act, a payment (to be known as Ã¢â‚¬Å“hourly statutory sick payÃ¢â‚¬Â) in respect of that hour.","COMPL","nonstatement"
"(2) For the purposes of this section an hour of incapacity for work in relation to a contract of service means an hour during which the employee concerned is, or is deemed in accordance with regulations to be, incapable by reason of some specific disease or bodily or mental disablement of doing work which he can reasonably be expected to do under that contract.","RIGHTS","nonstatement"
"(3) The Secretary of State must by regulations make any amendment to this Part that is necessary to enable the operation of a system of hourly statutory sick pay.","REPLIC","nonstatement"
"Ã¢â‚¬ÂÃ¢â‚¬Â  This new clause introduces a new defined term Ã¢â‚¬Å“hourly statutory sick payÃ¢â‚¬Â, enabling pro rata payment of statutory sick pay by the hour.","ENFORCE","nonstatement"
"This will give employers greater flexibility in SSP payment, which can currently only be paid in whole days.","BALANC","nonstatement"
"New clause 74Ã¢â‚¬â€Non-disclosure agreements: harassmentÃ¢â‚¬â€  Ã¢â‚¬Å“(1) The Secretary of State must, within six months of the passing of this Act, make changes by regulation to ensure that an agreement to which this section applies is void insofar as it purports to preclude the worker from making a relevant disclosure.","ADEQ","nonstatement"
"(2) This section applies to any agreement between a worker and the worker's employer (whether a workerÃ¢â‚¬â„¢s contract or not), includingÃ¢â‚¬â€  (a) any proceedings for breach of contract;  (b) a non-disclosure agreement; or  (c) a non-disparagement agreement.","ACCESS","nonstatement"
"(3) Regulations made under this sectionÃ¢â‚¬â€¢  (a) must not prevent a worker from being granted confidentiality protections associated with a settlement agreement, if those protections are made at the workerÃ¢â‚¬â„¢s request; and  (b) must replicate or enhance the protections offered to workers by section 1 of the Higher Education (Freedom of Speech) Act 2023, with respect to non-disclosure agreements and harassment, but must apply those protections to all workers.","COMPL","nonstatement"
"(4) For the purposes of this sectionÃ¢â‚¬â€  (a) Ã¢â‚¬Å“relevant disclosureÃ¢â‚¬Â means any disclosure of information which, in the reasonable belief of the worker making the disclosure, shows that harassment has been committed, is being committed or is likely to be committed, by a fellow worker or a client of the employer;  (b) Ã¢â‚¬Å“harassmentÃ¢â‚¬Â means any act of harassment as defined by section 26 of the Equality Act 2010.","ADEQ","nonstatement"
"Ã¢â‚¬Â  This new clause would require the Secretary of State to make regulations to void any non-disclosure agreement insofar as it prevents the worker from making a disclosure about harassment (including sexual harassment), with relevant exceptions at the workerÃ¢â‚¬â„¢s request.","ACCESS","nonstatement"
"New clause 75Ã¢â‚¬â€Statutory sick pay: consultation on rateÃ¢â‚¬â€  Ã¢â‚¬Å“(1) Within three months of the passage of this Act, the Secretary of State must consult on the rate of Statutory Sick Pay.","COMPL","nonstatement"
"(2) A consultation under subsection (1) must conclude within six months of its commencement.","COMPL","nonstatement"
"(3) A consultation under subsection (1) must considerÃ¢â‚¬â€¢  (a) the rate at which Statutory Sick Pay should be set to ensure that employees are able toÃ¢â‚¬â€  (i) cover their basic needs without falling into negative budgets;  (ii) recover from an illness; and  (iii) remain in work while managing their disability or long-term health condition;  (b) how best to phase in increases to Statutory Sick Pay over a five year period;  (c) the support that the Government could offer small businesses for longer-term absences or to improve the health of their workforce; and  (d) the support that the Government could offer to encourage better insurance protections for businesses to manage staff absences.","COMPL","nonstatement"
"Ã¢â‚¬Â  This new clause would require the Secretary of State to hold a consultation on the rate of Statutory Sick Pay.","ENFORCE","nonstatement"
"New clause 76Ã¢â‚¬â€Statutory sick pay: gradual increasesÃ¢â‚¬â€  Ã¢â‚¬Å“(1) The Secretary of State must, within six months of the passage of this Act, commence a five year period of annual increases to the rate of Statutory Sick Pay.","RIGHTS","nonstatement"
"(2) At the end of the five year period under subsection (1), the rate of Statutory Sick Pay must be no less than 80% of the National Living Wage.","ECONOMIC","nonstatement"
"(3) The annual increases under subsection (1) must be incremental, with each annual increase representing at least 10% of the overall increase required over the five year period.","REPLIC","nonstatement"
"Ã¢â‚¬Â  This new clause would gradually increase the rate of Statutory Sick Pay over the next five years, taking it to at least 80% of rate of the National Living Wage.","ECONOMIC","nonstatement"
"New clause 78Ã¢â‚¬â€Access to employment rights: workers on temporary visasÃ¢â‚¬â€  Ã¢â‚¬Å“(1) The Secretary of State must, within six months of this Act being passed, commission an independent report on the extent to which workers on temporary visas are able to assert their rights under employment law.","ACCESS","nonstatement"
"(2) In commissioning the report, the Secretary of State must arrange for the report to meet the requirements set out in subsections (3) to (5).","ADEQ","nonstatement"
"(3) The report must examine the extent to which workers on temporary visas feel unable to assert their employment rights because they are dependent on their employers to sponsor their visas.","RELATE","nonstatement"
"(4) The report must make recommendations to the Secretary of State about how the Secretary of State can support workers on temporary visas in the assertion of their employment rights.","ADEQ","nonstatement"
"(5) The report must be completed within three months of being commissioned.","ADEQ","nonstatement"
"(6) The Secretary of State must, as soon as is practicable after receipt of the report, publish the report and lay it before both Houses of Parliament.","RELATE","nonstatement"
"(7) The Secretary of State must, within three months of receipt of the reportÃ¢â‚¬â€  (a) respond to the recommendations in the report, and  (b) publish the response and lay it before both Houses of Parliament.","ADEQ","nonstatement"
"Ã¢â‚¬Â  This new clause would require the Secretary of State to commission a report ensuring that workers on temporary visas are able to assert their rights under employment law in order to prevent abusive practices.","RIGHTS","nonstatement"
"New clause 79Ã¢â‚¬â€Duty to prevent and monitor sexual harassment in the workplaceÃ¢â‚¬â€  Ã¢â‚¬Å“(1) Section 2 of the Health and Safety at Work etc.","ACCESS","nonstatement"
"Act 1974 is amended as follows.","POLIT","nonstatement"
"(2) After subsection (2)(e) insertÃ¢â‚¬â€  Ã¢â‚¬Å“(f) the adoption of proactive and preventative measures to protect all persons working in their workplace from sexual harassment; and  (g) the monitoring of sexual harassment in the workplace.","ACCESS","nonstatement"
"Ã¢â‚¬Â  This new clause would require the Health and Safety Executive to prevent and monitor sexual harassment in the workplace.","ACCESS","nonstatement"
"New clause 80Ã¢â‚¬â€Single status of worker: reviewÃ¢â‚¬â€  Ã¢â‚¬Å“(1) The Secretary of State must conduct a review of Government policy on the single status of worker, and how it affects the ability to access the rights provided for by this Act.","COMPL","nonstatement"
"(2) The review must be published and laid before Parliament within six months of this section coming into force.","REPLIC","nonstatement"
"Ã¢â‚¬Â  This new clause calls on the Secretary of State to review the GovernmentÃ¢â‚¬â„¢s policy on the single status of workers within 6 months of this section coming into force.","REPLIC","nonstatement"
"New clause 81Ã¢â‚¬â€Modern slavery in UK workplaces: reviewÃ¢â‚¬â€  Ã¢â‚¬Å“(1) The Secretary of State must conduct a review ofÃ¢â‚¬â€  (a) the extent to which employees in UK workplaces are subject to modern slavery as a result of the actions of their employer, and  (b) the effectiveness of employment rights in preventing modern slavery in UK workplaces.","ENFORCE","nonstatement"
"(2) The review must be published and laid before Parliament within six months of this section coming into force.","REPLIC","nonstatement"
"Ã¢â‚¬Â  This new clause asks the Secretary of State to conduct a review of modern slavery to ensure that the employment rights granted in the Act are effective in preventing modern slavery.","ENFORCE","nonstatement"
"New clause 83Ã¢â‚¬â€Impact on employment tribunals: sections 1 to 6Ã¢â‚¬â€  Ã¢â‚¬Å“(1) The Secretary of State must conduct a review ofÃ¢â‚¬â€  (a) the impact of sections 1 to 6 on the operation of employment tribunals, and  (b) the ability of employment tribunals to manage any increase in applications resulting from those sections.","BALANC","nonstatement"
"(2) The Secretary of State must lay the review made under subsection (1) and the GovernmentÃ¢â‚¬â„¢s response to the review before Parliament.","RIGHTS","nonstatement"
"Ã¢â‚¬Â  This new clause would require the Secretary of State to conduct a review of the impact on the employment tribunals of the BillÃ¢â‚¬â„¢s provisions on zero hours workers.","BALANC","nonstatement"
"New clause 84Ã¢â‚¬â€Consultation and assessment on the right to request flexible workingÃ¢â‚¬â€  Ã¢â‚¬Å“(1) The Secretary of State must carry out an assessment of the likely impact of the right to request flexible working provided for in section 7 of this Act.","ECONOMIC","nonstatement"
"(2) As part of the assessment, the Secretary of State must carry out a consultation on the proposed right to request flexible working.","AUTONOMY","nonstatement"
"(3) The assessment mustÃ¢â‚¬â€  (a) include labour market and broader macroeconomic analysis;  (b) examine the impact of the measures in section 7 on employment, wages and economic output;  (c) consider the likelihood of the costs of flexible working measures being passed on to employees through lower wages; and  (d) examine the likely effect of the right to request flexible working onÃ¢â‚¬â€  (i) productivity  (ii) wage growth  (iii) equality of opportunity  (iv) job security  (v) economic activity, and  (vi) employment.","ECONOMIC","nonstatement"
"(4) A report setting out the findings of the assessment must be laid before each House of Parliament no sooner than 18 weeks after the consultation has been initiated.","CREATE","nonstatement"
"Ã¢â‚¬Â  This new clause requires the Secretary of State to assess the impact of the provisions of Clause 7.","REPLIC","nonstatement"
"New clause 85Ã¢â‚¬â€Employer duties on harassment: impact assessmentÃ¢â‚¬â€  Ã¢â‚¬Å“(1) The Secretary of State must carry out an assessment of the likely impact of section 18 of this Act on employers.","REPLIC","nonstatement"
"(2) The assessment mustÃ¢â‚¬â€  (a) report on the extent to which the prevalence of third-party harassment makes the case for the measures in section 18;  (b) include an assessment of the impact of section 18 on free speech;  (c) include an assessment of the likely costs to employers of section 18;  (d) includeÃ¢â‚¬â€  (i) an assessment of which occupations might be at particular risk of third-party harassment through no fault of the employer, and  (ii) proposals for mitigations that can be put in place for employers employing people in such occupations.","REPLIC","nonstatement"
"(3) The Secretary of State must lay a report setting out the findings of the assessment before each House of Parliament.","CREATE","nonstatement"
"Ã¢â‚¬Â  This new clause requires the Secretary of State to assess the impact of the provisions in Clauses 18.","REPLIC","nonstatement"
"New clause 86Ã¢â‚¬â€Unfair dismissal: impact assessmentÃ¢â‚¬â€  Ã¢â‚¬Å“(1) The Secretary of State must carry out an assessment of the likely impact of section 21 and Schedule 2 of this Act onÃ¢â‚¬â€  (a) employers, and  (b) the economy.","ECONOMIC","nonstatement"
"(2) The assessment mustÃ¢â‚¬â€  (a) include labour market and broader macroeconomic analysis;  (b) examine the impact of the measures in section 21 and Schedule 2 of this Act on employment, wages and economic output;  (c) consider the likelihood the dismissal measures leading to lower employment, and greater use of temporary contracts; and  (d) examine the likely effect of section 21 and Schedule 2 of this Act onÃ¢â‚¬â€  (i) productivity  (ii) wage growth  (iii) equality of opportunity  (iv) job security  (v) economic activity, and  (vi) employment, including levels of youth employment.","ECONOMIC","nonstatement"
"(3) The Secretary of State must lay a report setting out the findings of the assessment before each House of Parliament.","CREATE","nonstatement"
"Ã¢â‚¬Â  This new clause requires the Secretary of State to assess the impact of the provisions of Clause 21 and Schedule 2.","ECONOMIC","nonstatement"
"New clause 87Ã¢â‚¬â€Regulations under Part 1 and 2Ã¢â‚¬â€  Ã¢â‚¬Å“When making regulations under Parts 1 and 2 of this Act, the Secretary of State must have regard to the following objectivesÃ¢â‚¬â€  (a) the international competitiveness of the economy of the United Kingdom; and  (b) the economic growth of the United Kingdom in the medium to long term.","COMPAR","nonstatement"
"Ã¢â‚¬Â  This new clause would require the Secretary of State, when making regulations under Part 1 and 2 of the Bill, to have regard to the objective of the international competitiveness of the economy and its growth in the medium to long term.","ECONOMIC","nonstatement"
"New clause 91Ã¢â‚¬â€Use of positive action in the workplaceÃ¢â‚¬â€  Ã¢â‚¬Å“(1) In this sectionÃ¢â‚¬â€  (a) Ã¢â‚¬Å“PÃ¢â‚¬Â is a public sector worker who reasonably thinks that the application by PÃ¢â‚¬â„¢s employer, in relation to PÃ¢â‚¬â„¢s employment or a working practice, of sections 158 and 159 of the Equality Act 2010 has caused or risks causing detriment to P; and  (b) Ã¢â‚¬Å“RÃ¢â‚¬Â is PÃ¢â‚¬â„¢s public sector employer; and  (c) P reasonably thinks that R is responsible for the detriment in subsection (1)(a).","COMPL","nonstatement"
"(2) A Minister of the Crown must by regulations make provision forÃ¢â‚¬â€  (a) forms through which P may anonymously question R on any matter relevant to subsection (1);  (b) forms through which R may answer questions by P; and  (c) such forms to be made publicly available.","RIGHTS","nonstatement"
"(3) Within six months of the passing of this Act and every three months thereafter, R must publish a report to set outÃ¢â‚¬â€¢  (a) the number of forms received under subsection (2), and  (b) a summary of the nature of the complaints to which they relate.","ADEQ","nonstatement"
"(4) A Minister of the Crown may by regulations require R to report on the use of sections 158 and 159 of the Equality Act.","ECONOMIC","nonstatement"
"(5) This section does not apply to activities undertaken by R under paragraph 1 of Schedule 9 of the Equality Act.","AUTONOMY","nonstatement"
"Ã¢â‚¬Â  New clause 92Ã¢â‚¬â€Rolled-up holiday pay for irregular hours workers and part-year workersÃ¢â‚¬â€  Ã¢â‚¬Å“In the Working Time Regulations 1998, omit regulation 16A (Rolled-up holiday pay for irregular hours workers and part-year workers).","COMPL","nonstatement"
"Ã¢â‚¬Â  This new clause would remove regulation 16A from the Working Time Regulations, which gives employers the ability to pay irregular hours workers and part-year workers their holiday pay by way of Ã¢â‚¬Ëœrolled-up payÃ¢â‚¬â„¢, i.","ECONOMIC","nonstatement"
"e.","REPLIC","nonstatement"
"an uplift to their weekly or monthly pay.","ECONOMIC","nonstatement"
"New clause 93Ã¢â‚¬â€Working Time Regulations 1998: recordsÃ¢â‚¬â€  Ã¢â‚¬Å“In Regulation 9 (Records) of the Working Time Regulations 1998, omit paragraphs (2) and (3) and substituteÃ¢â‚¬â€  Ã¢â‚¬Å“(2) The records referred to in paragraph (1)(a) must be created, maintained and kept in such manner and format as the Secretary of State may prescribe.","COLLECT","nonstatement"
"Ã¢â‚¬ÂÃ¢â‚¬Â  This new clause would remove the discretion given to employers in 2023 to keep records in any form they choose (or not at all) in relation to each workerÃ¢â‚¬â„¢s daily working hours.","RIGHTS","nonstatement"
"New clause 94Ã¢â‚¬â€Annual report on application of changes to employment rights to seafarersÃ¢â‚¬â€  Ã¢â‚¬Å“(1) The Secretary of State must lay before each House of Parliament an annual report on the extent to which the relevant employment rights changes made by this Act apply to seafarers.","COMPL","nonstatement"
"(2) Each annual report must describeÃ¢â‚¬â€  (a) so far as appropriate, whether each relevant employment rights change applies or is intended to apply at the time of its commencement to seafarers on a relevant service within the meaning given by section 1 of the Seafarers (Wages and Working Conditions) Act 2023;  (b) any proposals by the Secretary of State to apply any relevant employment rights change to such seafarers subsequent to commencement;  (c) the extent to which the application of changes to employment rights to seafarers is affected by any change or prospective change to the Maritime Labour Convention, adopted on 23 February 2006 by the International Labour Organisation.","RIGHTS","nonstatement"
"(3) The first annual report under this section must be laid before each House of Parliament within three months of the passing of this Act.","CREATE","nonstatement"
"(4) In this section, Ã¢â‚¬Å“relevant employment rights changes made by this ActÃ¢â‚¬Â means the provisions ofÃ¢â‚¬â€  (a) Part 1 of this Act,  (b) sections 25, 28 and 29.","BALANC","nonstatement"
"Ã¢â‚¬Â  This new clause requires the Secretary of State to produce an annual report on the application of employment rights provisions to seafarers.","RIGHTS","nonstatement"
"New clause 95Ã¢â‚¬â€Annual report on provisions relating to seafarersÃ¢â‚¬â€  Ã¢â‚¬Å“(1) The Secretary of State must lay before each House of Parliament an annual report on the extent to which the provisions of sections 26, 47 and 48 of, and Schedule 3 to, this Act improve the working conditions and employment rights of seafarers.","COMPL","nonstatement"
"(2) The first annual report under this section must be laid before each House of Parliament within three months of the passing of this Act.","CREATE","nonstatement"
"Ã¢â‚¬Â  New clause 97Ã¢â‚¬â€Rights of employer and employee to minimum noticeÃ¢â‚¬â€  Ã¢â‚¬Å“(1) Section 86 of the Employment Rights Act 1996 (Rights of employer and employee to minimum notice) is amended as follows.","RIGHTS","nonstatement"
"(2) In subsection (1)Ã¢â‚¬â€  (a) omit Ã¢â‚¬Å“for one month or moreÃ¢â‚¬Â;  (b) for both instances of Ã¢â‚¬Å“one weekÃ¢â‚¬â„¢s noticeÃ¢â‚¬Â, substitute Ã¢â‚¬Å“one monthÃ¢â‚¬â„¢s noticeÃ¢â‚¬Â; and  (c) for Ã¢â‚¬Å“twelve weeksÃ¢â‚¬â„¢ noticeÃ¢â‚¬Â, substitute Ã¢â‚¬Å“twelve monthsÃ¢â‚¬â„¢ noticeÃ¢â‚¬Â.","REPLIC","nonstatement"
"Ã¢â‚¬Â  This new clause would change the minimum notice period for termination of contract to a day one right, and would increase the notice period to: one month for an employee who has been employed for up to twelve years; and twelve months for an employee who has been employed for over twelve years.","ECONOMIC","nonstatement"
"New clause 101Ã¢â‚¬â€Duty to establish a regulatory body for foster carersÃ¢â‚¬â€  Ã¢â‚¬Å“(1) The Secretary of State must, within six months of the passing of this Act, make a report to Parliament on progress made to date on establishing a regulatory body for the employment rights and remuneration of foster carers.","ADEQ","nonstatement"
"(2) Any regulatory body established pursuant to the Secretary of StateÃ¢â‚¬â„¢s activities under subsection (1) must includeÃ¢â‚¬â€  (a) representatives of employers and foster care workers;  (b) independent members; and  (c) representatives of individuals with lived experience in foster care; and  (3) A regulatory body established pursuant to subsection (1) must considerÃ¢â‚¬â€  (a) the establishment of a central registration system for foster carers;  (b) the expansion of employment rights for foster carers;  (c) remuneration rates for foster caring; and  (d) any other matters which the Secretary of State deems appropriate.","ECONOMIC","nonstatement"
"Ã¢â‚¬Â  This new clause would require the Secretary of State to establish a regulatory body for foster carers for the purposes of consideration the remuneration and the expansion of employment rights for foster carers.","ECONOMIC","nonstatement"
"New clause 102Ã¢â‚¬â€Statutory sick pay: report to ParliamentÃ¢â‚¬â€  Ã¢â‚¬Å“(1) The Secretary of State has a duty to ensure that any regulations made under section 157 (rates of payment) of the Social Security Contributions and Benefits Act 1992 do not result in an employee receiving a lower rate of statutory sick pay than the employee would have received prior to the passing of this Act.","ENFORCE","nonstatement"
"(2) Within three months of the passing of this Act, the Secretary of State must report to Parliament on how the prescribed percentage of weekly earnings specified in section 9 of this Act will ensure that all employees receive an increase to their eligible rate of statutory sick pay.","ADEQ","nonstatement"
"Ã¢â‚¬Â  This new clause would ensure that the BillÃ¢â‚¬â„¢s changes to statutory sick pay do not result in any employees receiving a reduced rate, compared with current rates.","ADEQ","nonstatement"
"New clause 105Ã¢â‚¬â€Substitution clauses: duties of company directorsÃ¢â‚¬â€  Ã¢â‚¬Å“(1) The director of a relevant company has a duty to ensure that the company keeps a register of all dependent contractors.","ENFORCE","nonstatement"
"(2) The director must supply details of the register under subsection (1) with the Secretary of State within 12 months of the passing of this Act and every 12 months thereafter, subject to the provisions of the Data Protection Act 2018.","ENFORCE","nonstatement"
"(3) The Secretary of State may by regulations make provision about what information must be supplied in the register of dependant contractors.","AUTONOMY","nonstatement"
"(4) For the purposes of this sectionÃ¢â‚¬â€¢  (a) a Ã¢â‚¬Å“relevant companyÃ¢â‚¬Â is a company thatÃ¢â‚¬â€¢  (i) provides services in relation to postal and courier activities, food and beverage service activities or taxi operation;  (ii) has more than 250 employees in the UK and overseas; and  (iii) includes provision within the companyÃ¢â‚¬â„¢s contracts with contractors which allow the contractor to send another qualified person (a ""substitute"") to complete the work in the contractorÃ¢â‚¬â„¢s place if the contractor is unable to complete the work;  (b) a Ã¢â‚¬Å“directorÃ¢â‚¬Â includes any person occupying the position of director, by whatever name called; and  (c) Ã¢â‚¬Å“dependent contractorÃ¢â‚¬Â means a person whoÃ¢â‚¬â€  (i) performs work or services for the relevant company;  (ii) is paid according to tasks performed rather than hours of work;  (iii) depends partially or primarily on the relevant company for employment and income;  (iv) is not required to perform services for the relevant company; and  (v) is not specified as an employee or worker for the relevant company within a statement of employment particulars or a contract of employment.","BALANC","nonstatement"
"Ã¢â‚¬Â  This new clause requires certain company directors to keep a register of the people carrying out work for the company under so-called Ã¢â‚¬Ëœsubstitution clausesÃ¢â‚¬â„¢, which allow companies to permit their suppliers Ã¢â‚¬"" including some delivery couriers Ã¢â‚¬"" to appoint a substitute to supply services on their behalf.","RIGHTS","nonstatement"
"Amendment 275, in clause 1, page 2, line 30, leave out from Ã¢â‚¬Å“periodÃ¢â‚¬Â to the end of line 32.","COMPL","nonstatement"
"This amendment aims to take out reference to low hours.","ECONOMIC","nonstatement"
"Amendment 276, page 2, leave out lines 36 and 37.","JUST","nonstatement"
"This amendment is linked to amendment 275.","ECONOMIC","nonstatement"
"Government amendment 8.","REPLIC","nonstatement"
"Amendment 277, page 3, line 20 leave out Ã¢â‚¬Å“with the specified dayÃ¢â‚¬Â and insert Ã¢â‚¬Å“12 weeks after the commencementÃ¢â‚¬Â.","RIGHTS","nonstatement"
"This amendment proposes that the reference period for offering guaranteed hours to workers previously on a zero-hours contract be 12 weeks.","CREATE","nonstatement"
"Government amendment 9.","AUTONOMY","nonstatement"
"Amendment 264, page 3, line 39, at end insertÃ¢â‚¬â€  Ã¢â‚¬Å“(11) In this section an agency worker is a qualifying workerÃ¢â‚¬Â.","COMPL","nonstatement"
"Government amendments 10 to 15.","BALANC","nonstatement"
"Amendment 265, page 5, line 4, leave out from Ã¢â‚¬Å“eventÃ¢â‚¬Â to the end of line 7.","JUST","nonstatement"
"Government amendment 16.","REPLIC","nonstatement"
"Amendment 266, page 5, line 14, leave out from Ã¢â‚¬Å“contractÃ¢â‚¬Â to Ã¢â‚¬Å“, andÃ¢â‚¬Â in line 15.","BALANC","nonstatement"
"Government amendment 17.","JUST","nonstatement"
"Amendment 267, page 5, line 25, leave out lines 25 to 42.","BALANC","nonstatement"
"Government amendment 18.","JUST","nonstatement"
"Amendment 328, page 8, leave out lines 10 and 11.","LEGAL","nonstatement"
"Amendment 269, page 11, line 24, at end insertÃ¢â‚¬â€  Ã¢â‚¬Å“(c) the length of the response period which shall not be less than one week.","ADEQ","nonstatement"
